feature_1,feature_2,feature_3,feature_4,feature_5,target
-1.830632896856457,-0.0953395621558153,-0.6540756831274238,0.7240506081474345,-0.18131925307053276,0
0.26028050658288615,0.08015108245674918,-0.413465161123276,-1.2733142242154907,1.4826088672524582,1
-1.3796181647889305,0.09874375383684475,-0.971656734541286,-0.07279846751428076,-1.5795551358067539,1
-0.9980606273144129,-0.16150641772560803,1.0519476177229186,2.398537122716153,2.1207152872801043,1
-0.36961033604363397,1.2235652702415503,0.6215718898560508,0.012778902023848238,-1.422352965754361,1
-0.7280029412291344,0.11589751306122276,0.020793707675407894,0.29676368731933733,-0.5319343284725326,0
-0.30372602877666466,-1.3444269175565404,-0.6581164890752567,-0.4543362995872807,-1.3973209147582877,0
1.4015985929464294,-0.15120536798020168,0.4183982208886837,0.8944456358875952,2.8753528797591983,1
-0.6706202090766449,0.2603277537191041,1.0005823180429783,0.10691526872875079,-1.2323783181532892,1
-0.16882172319001063,-1.178512129371414,-0.1044492185374715,1.5014044223143095,-0.53094571302018,1
-1.326472128311083,-0.5892778460394326,0.39069592092814415,-1.1918145317204156,1.3877966241381627,1
0.4966992232365217,1.788474128657282,-1.2295495944524168,1.5050853218348417,-0.24076380267120145,1
1.3814540786904865,0.12369963640975057,1.7495839042054206,1.2392911455251554,2.1796782070415084,1
-1.44964521969853,1.1047901898112398,-0.08343796979036086,1.7773757204170026,0.5373403347117074,1
-0.3916485674217911,1.7409252094307703,0.3080505395041023,4.0462123601196955,1.115643364448971,1
0.18474057889572446,-0.7079353981227241,-1.6076610271180587,-1.462490467637335,-0.24956486187749938,0
-1.067802921579193,-0.22627668275057922,-1.053682419146354,0.7512982359692368,-0.345514263804772,0
-0.014452270878279104,0.49160423390925,-0.47383934707091613,0.1765140322859794,-1.5541834482093138,1
0.04977368718096008,2.5806511628466846,0.5006657213812097,3.8067577467381954,-0.4153649180201793,1
-0.5260348426675804,0.8898667481675968,0.49201884799279927,0.7753400928878882,1.7442612665242199,1
1.0075136898369221,-1.1034710095325932,-1.8665399513606162,-0.8313005618779542,-0.32855847210732037,0
0.5885532697707198,-1.4602677321213513,-0.42924442029866183,-1.0187362009795613,-0.4860500822905015,0
-1.2392583948534726,1.1355935264186099,0.6354180302092264,-0.1488743231842986,-1.5058687877537025,1
-0.8463566549908735,-1.3674245760907948,0.48473281729447476,1.2215834649979156,-1.1782286239064097,0
1.7193779062072967,2.154385735475696,-0.6058608207588934,0.5363709386305838,1.3761938002155816,1
0.49774308909139425,0.8211008753326547,0.23007075919140207,0.6310816266376931,1.0012551753486745,1
-1.5947030672667954,-1.0793950023989387,-0.46603650186824225,0.31585376347807914,-2.1710185207628943,0
